============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
Node table creation issue (EvolutionCycle): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (OutcomeEvaluation): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Critique): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SelfEvaluation): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Experiment): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ProposedSkill): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (KnowledgeBase): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Article): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (RawSource): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (KBConcept): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (KBFact): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (KBIndex): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Checkpoint): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Team): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Task): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Policy): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ProcessFlow): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ProcessStep): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (KnowledgeBaseTopic): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Source): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Evidence): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Person): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (PatternTemplate): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Codemap): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ChangeManifest): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ComponentEditRecord): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (EvidenceRecord): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ConstraintState): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Organization): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Role): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Place): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Phase): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Decision): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Incident): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (System): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Belief): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Hypothesis): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Principle): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Document): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (CreativeWork): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Dataset): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SoftwareProject): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (MedicalEntity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Procedure): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Regulation): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (FinancialInstrument): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (FinancialTransaction): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Account): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (GeopoliticalEntity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (EnergyEntity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (InfrastructureEntity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Country): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Region): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Leader): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Alliance): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SanctionEvent): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (RiskIndex): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Commodity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Chokepoint): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ProductionFacility): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (EnergyReserve): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SupplyRoute): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (DisruptionEvent): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (EconomicIndicator): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (DemandForecast): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (WeatherEvent): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DEPENDS_ON_RAW): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CALLS_RAW): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (IMPLEMENTS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PROVIDES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DEPENDS_ON): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONTAINS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (RELATED_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BELONGS_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PREFERS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EXECUTED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PART_OF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (REPLY_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HEARTBEAT_OF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (USES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_REASONING): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (USED_TOOL): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (AFFECTS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CAUSED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (INFLUENCED): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONTRADICTS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CALLS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CALLSRAW): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (UPDATED_BELIEF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_EVIDENCE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (TEMPORALLY_PRECEDES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (OCCURRED_DURING): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EVOLVED_INTO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (ENABLES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (IMPLIES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (INDEXES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONSOLIDATES_INTO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SELF_REFLECTS_ON): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_METADATA): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PROVIDES_CAPABILITY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DELEGATES_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DISCOVERED_VIA): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (USED_RESOURCE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (USES_BASE_PROMPT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EVOLVED_FROM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PROVEN_WITH): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DERIVED_FROM_PROMPT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PRODUCED_OUTCOME): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SCORED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (GENERATED_CRITIQUE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (LED_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SUPERSEDES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BELONGS_TO_KB): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (COMPILED_FROM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (ABOUT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (ADDRESSED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CITES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BACKLINKS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONTRADICTS_KB): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (INDEXES_KB): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SNAPSHOT_OF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (FORKED_FROM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (ASSIGNED_TO_AGENT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BLOCKED_BY_TASK): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BELONGS_TO_TEAM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (APPLIES_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_START): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (NEXT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (GROUNDED_IN): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (REFERENCES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (AUTHORED): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SUPPORTS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_ROLE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PLAYED_ROLE_DURING): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (OCCURRED_AT_PLACE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (OCCURRED_DURING_PHASE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DECIDED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (MOTIVATED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (RESULTED_IN): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SUPPORTS_BELIEF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONTRADICTS_BELIEF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (GENERALIZES_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (INSTANCE_OF_PATTERN): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CAUSED_INCIDENT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (RESOLVED_INCIDENT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (OWNS_SYSTEM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DEPENDS_ON_SYSTEM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PREDICTS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (OBSERVES): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SUPERSEDES_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BELONGS_TO_ORGANIZATION): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EMPLOYS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (WAS_GENERATED_BY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (WAS_DERIVED_FROM): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (WAS_ATTRIBUTED_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_TEMPORAL_EXTENT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BROADER): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (NARROWER): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (RELATED_CONCEPT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EXACT_MATCH): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CLOSE_MATCH): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (BROAD_MATCH): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CREATOR): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CITES_SOURCE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_FINANCIAL_INSTRUMENT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EXECUTED_TRANSACTION): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (USES_PROMPT): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (REQUIRES_TOOLSET): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (COMPATIBLE_WITH_MODEL): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_RESULT_TYPE): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DEPENDS_ON): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (EXECUTED): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (HAS_RISK_ON): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (IMPOSES_SANCTION_ON): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (CONTROLS): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (AFFECTS_PRICE_OF): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (SUPPLIES_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (DISRUPTS_SUPPLY_TO): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (INFLUENCES_VOLATILITY): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (TRANSPORTS_VIA): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (IMPACTS_DEMAND_FOR): Connection exception: Cannot execute write operations in a read-only database!
Rel table creation issue (PREDICTED_IMPACT): Connection exception: Cannot execute write operations in a read-only database!
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
